cluster,gene,rank,score,logfoldchange,pval,pval_adj
2,PDE4DIP,87,24.197012,2.0132103,2.391871518333463e-129,3.5691782781747126e-127
2,CAMK2G,88,24.18452,2.9544332,3.237274589581608e-129,4.784691843401617e-127
2,LGI1,89,24.163794,3.7084622,5.3477583857437755e-129,7.829420980033742e-127
2,DOCK7,90,24.090233,2.836795,3.1642617776185494e-128,4.589362479146006e-126
2,GLI3,91,24.008492,6.395777,2.2672437783328046e-127,3.1986687450860724e-125
2,YAP1,92,23.971777,6.0028715,5.478675950628988e-127,7.659781268271286e-125
2,PHF21B,93,23.921099,4.189866,1.8476960397543062e-126,2.5602138250845607e-124
2,PTPRZ1,94,23.832102,3.3124733,1.5527624645651957e-125,2.1138000603146732e-123
2,ACOT11,95,23.729555,3.765956,1.7867090740096393e-124,2.3903394930651373e-122
2,FGFR3,96,23.585194,5.547508,5.468971676379643e-123,7.254100123567152e-121
2,DST,97,23.561518,1.4141802,9.566008664998324e-123,1.2580922751873643e-120
2,SPON1,98,23.460539,4.412436,1.031912041502615e-121,1.334520247673257e-119
2,ZBTB20,99,23.431421,2.056194,2.04490368665231e-121,2.622715728360099e-119
2,CADM1,100,23.383068,1.8217208,6.354950393417807e-121,8.083809438971388e-119
3,DOCK8,1,35.606884,8.9548645,1.0961797010724814e-277,5.670537593647947e-274
3,PLXDC2,2,35.499107,4.34759,5.073810426547351e-276,1.5748092801917667e-272
3,APBB1IP,3,34.126995,9.3513565,2.9344032919985324e-255,5.692375586065653e-252
3,ARHGAP24,4,33.987965,6.2454267,3.355045913209784e-253,5.785217503011404e-250
3,SFMBT2,5,33.763336,4.641228,6.812522011728795e-250,9.611229918183561e-247
3,TBXAS1,6,33.528915,7.7783856,1.8271218130164395e-246,2.1811618012463172e-243
3,DOCK4,7,33.358932,2.6620576,5.405984129416638e-244,5.992533407458344e-241
3,SRGAP2,8,33.296673,4.81265,4.3137578125971427e-243,4.4630138329130037e-240
3,FOXN3,9,33.231155,3.6743221,3.821366548693853e-242,3.706486716823744e-239
3,MEF2A,10,32.936195,3.8973725,6.669060794914156e-238,5.749841915348488e-235
3,FYB1,11,32.90659,8.358611,1.769068099358267e-237,1.4449562017863655e-234
3,ST6GAL1,12,32.61233,5.62964,2.7423124243524594e-233,2.1278973256762907e-230
3,INPP5D,13,32.530598,8.040482,3.938831726042918e-232,2.910796645545716e-229
3,SORL1,14,32.420322,4.2783685,1.419679441757986e-230,1.0014547843928265e-227
3,ITPR2,15,32.417896,3.917745,1.535884844984039e-230,1.0363216047524914e-227
3,ARHGAP15,16,32.088882,7.3662114,6.301660458141677e-226,3.761364178842334e-223
3,EPB41L2,17,31.793373,3.455728,7.992948454753141e-222,4.430091681046928e-219
3,RUNX1,18,31.746077,6.449312,3.5969214044127428e-221,1.924849078451081e-218
3,CHST11,19,31.622955,4.2169323,1.7856734239809588e-219,8.659958083362656e-217
3,MAML3,20,31.152239,4.663959,4.730098391455755e-213,2.1590116746177017e-210
3,LDLRAD4,21,31.038229,3.2879784,1.6447454392114492e-211,7.292801277463566e-209
3,FAM49B,22,30.847467,3.181851,6.057216407971065e-209,2.540593011764945e-206
3,SLCO2B1,23,30.734652,7.920351,1.9610205428431308e-207,7.803353283175011e-205
3,HS3ST4,24,30.707092,5.441697,4.576928450660507e-207,1.77573381564501e-204
3,DOCK2,25,30.689003,6.6660824,7.979853009265716e-207,3.0204716792876744e-204
3,SSH2,26,30.648542,2.624922,2.763469159123084e-206,1.0211018542959796e-203
3,ADAM28,27,30.616968,9.009514,7.277331761358011e-206,2.566747991011704e-203
3,FRMD4A,28,30.09774,3.3190536,5.1866830096719e-199,1.6098426725419644e-196
3,MEF2C,29,29.928328,3.4923902,8.424746913246959e-197,2.563600928366266e-194
3,CSF1R,30,29.865479,8.38874,5.527042053865196e-196,1.649503185267961e-193
3,ANKRD44,31,29.825361,3.2434897,1.8326378365058105e-195,5.366171053723335e-193
3,CYFIP1,32,29.810434,4.5899596,2.861417358052301e-195,8.223395551780308e-193
3,ATP8B4,33,29.689568,5.753662,1.047046896696656e-193,2.9543855981518916e-191
3,ETV6,34,29.447893,4.174717,1.3396659854715742e-190,3.523775665853112e-188
3,PTPRC,35,29.430107,8.748003,2.262860681243244e-190,5.852889152035651e-188
3,ARHGAP26,36,29.339092,3.1656582,3.292198551289323e-189,8.24058537378371e-187
3,AOAH,37,29.04775,5.5895386,1.642801460804192e-185,3.642090838602894e-183
3,AKAP13,38,28.993124,3.7790523,8.033310106691573e-185,1.7559005569823456e-182
3,BMP2K,39,28.892601,4.1525164,1.4789259141626348e-183,3.1877015641513785e-181
3,ABR,40,28.87737,3.2801518,2.2972959417269515e-183,4.883799413652131e-181
3,PALD1,41,28.818085,6.5758657,1.2731558910970123e-182,2.6700143613425044e-180
3,SYK,42,28.772947,8.344139,4.6778069386241535e-182,9.679318117401099e-180
3,LHFPL2,43,28.458952,4.614109,3.776113344530904e-178,7.51301320433014e-176
3,RHBDF2,44,28.371271,8.000765,4.575168803142153e-177,8.987600589362414e-175
3,SLC1A3,45,28.335434,3.7892206,1.2654560409403646e-176,2.4245200369572247e-174
3,FGD4,46,28.050457,3.8779314,3.9435509063398315e-173,7.1999960606456285e-171
3,ZFHX3,47,27.89917,3.746188,2.7305907100063263e-171,4.8154587759759294e-169
3,MGAT4A,48,27.698769,3.942573,7.224728169166235e-169,1.2187017006227261e-166
3,RBM47,49,27.694317,6.954357,8.173970999694693e-169,1.3639984510135692e-166
3,FLI1,50,27.627018,7.2744274,5.271659768232301e-168,8.703285951403945e-166
3,ARHGAP22,51,27.497059,3.8613677,1.9036882819453815e-166,3.1098250997379346e-164
3,CD74,52,27.371628,7.402104,5.970866374089228e-165,9.552770645308323e-163
3,TBC1D22A,53,27.288532,2.922014,5.803034543286035e-164,9.005729307725598e-162
3,SH3RF3,54,27.066858,3.628906,2.4189529526034737e-161,3.575212463947934e-159
3,DENND3,55,26.88839,5.1360598,3.002354635634807e-159,4.197616359496988e-157
3,ABCC4,56,26.763508,5.1575527,8.598009951990771e-158,1.1808187296012811e-155
3,RCSD1,57,26.661905,6.5948296,1.3024370922940018e-156,1.7275659175479156e-154
3,MED13L,58,26.416613,1.9875337,8.830359105892554e-154,1.1325482889615418e-151
3,RIN3,59,26.390984,5.6116548,1.7389029352807873e-153,2.1939865571237837e-151
3,IKZF1,60,26.368254,9.095434,3.1699635700654893e-153,3.904338463797328e-151
3,LPCAT2,61,26.321829,5.524055,1.0789443761025759e-152,1.2979951761810758e-150
3,DIAPH2,62,26.266367,3.1256301,4.647749261654938e-152,5.548340060894076e-150
3,SLC9A9,63,26.080853,2.7919922,6.012562260278579e-150,7.122820894447577e-148
3,SMAP2,64,26.01204,3.9410377,3.61930337039279e-149,4.2231555642951657e-147
3,SP100,65,25.85238,6.8381042,2.2877139040145944e-147,2.6298542278816658e-145
3,PICALM,66,25.738445,2.2920282,4.3420142168978065e-146,4.9546851935321365e-144
3,DISC1,67,25.721703,3.7594829,6.684698135403269e-146,7.572250391483456e-144
3,LYN,68,25.687834,5.892631,1.5985670950404764e-145,1.7976929527487792e-143
3,C3,69,25.620024,7.042328,9.128115700343106e-145,1.0191311334793142e-142
3,LY86,70,25.49088,7.536803,2.488189359072963e-143,2.7193106101023464e-141
3,MBNL1,71,25.483473,2.1129768,3.0059906510833577e-143,3.2622355884029806e-141
3,MYO1F,72,25.348307,6.8790026,9.381308689138854e-142,1.0040588244603162e-139
3,MAML2,73,24.853022,2.864026,2.3985330156397748e-136,2.432864958804815e-134
3,SKAP2,74,24.827677,4.0782323,4.506066058988256e-136,4.540885660353166e-134
3,BLNK,75,24.710144,8.272708,8.320511751368013e-135,8.330711088353561e-133
3,FOXP2,76,24.60983,5.0768337,9.914043703936371e-134,9.799748040852773e-132
3,HCLS1,77,24.394331,7.2412257,1.9642796522083014e-131,1.8933947778025235e-129
3,PTPRE,78,24.39149,2.8387384,2.1054890681587704e-131,2.0169805462195038e-129
3,PAG1,79,24.340101,3.42667,7.37999285785888e-131,6.983543241531216e-129
3,NFATC2,80,24.316956,6.054261,1.2972663576939651e-130,1.2201379760637968e-128
3,TLR2,81,24.110758,7.777143,1.9278969813377348e-128,1.7808948365107323e-126
3,CMIP,82,24.064274,2.355481,5.918038601475845e-128,5.4344402991895645e-126
3,CPED1,83,23.970343,6.7125063,5.670607642991005e-127,5.146325146875871e-125
3,SAT1,84,23.747665,3.4124608,1.1614887170839106e-124,1.0419158034927865e-122
3,KCNQ3,85,23.650362,2.8958063,1.1702218602053788e-123,1.0260267259054956e-121
3,PREX1,86,23.624166,2.6866112,2.176035877735486e-123,1.8971854374481466e-121
3,PIK3R5,87,23.478184,8.280703,6.815261132112387e-122,5.908717179287829e-120
3,GNAQ,88,23.296515,1.549013,4.8089873550272264e-120,4.05601493275367e-118
3,BNC2,89,23.080145,6.1110296,7.329214202797959e-118,6.050110383681996e-116
3,CSGALNACT1,90,23.079084,2.9804676,7.511200602480541e-118,6.167530272481244e-116
3,FKBP5,91,23.076735,3.0635493,7.930381459938109e-118,6.47745209877787e-116
3,FGD2,92,23.075144,8.153364,8.227529779767423e-118,6.684975636241395e-116
3,TGFBR2,93,23.07234,5.529579,8.778370359811343e-118,7.095392167391262e-116
3,ATM,94,23.015858,2.4482145,3.2341521490213094e-117,2.6005599585835074e-115
3,CTSB,95,22.970928,4.0354934,9.10473220749532e-117,7.245966109134352e-115
3,TGFBR1,96,22.930695,4.904694,2.2963282953824756e-116,1.8181999395939102e-114
3,ELMO1,97,22.908989,2.5469022,3.780202379353242e-116,2.947987976139847e-114
3,RAPGEF1,98,22.43827,2.974011,1.6659736208473174e-111,1.2138143014990385e-109
3,MTHFD1L,99,22.348848,3.262861,1.2390035385838331e-110,8.901896257075235e-109
3,ZFP36L2,100,22.312443,4.1834836,2.797972595472393e-110,2.0010016916652566e-108
4,TNR,1,33.346996,5.942976,8.052673075801537e-244,1.2496943346336407e-239
4,DSCAM,2,33.256298,5.4007654,1.6553718796815823e-242,1.2844858100389238e-238
4,LHFPL3,3,33.01267,6.7851834,5.344654243849784e-239,2.7647896403434933e-235
4,PCDH15,4,32.924206,6.071195,9.900891277587055e-238,3.841298293421838e-234
4,PTPRZ1,5,32.799076,5.739268,6.069282675332131e-236,1.8837839567695865e-232
4,VCAN,6,32.594906,6.94252,4.842807274619505e-233,1.1251592764010123e-229
4,LRRC4C,7,32.593468,4.1524997,5.075143330631539e-233,1.1251592764010123e-229
4,MEGF11,8,32.224712,6.507784,7.955826152060074e-228,1.5433308256727537e-224
4,SMOC1,9,31.808956,6.387499,4.867325237332008e-222,8.392891150906158e-219
4,SLC35F1,10,31.662048,4.535716,5.1767718425516856e-220,8.03383222245596e-217
4,MMP16,11,31.163555,4.67968,3.323407339599077e-213,4.688723500294371e-210
4,DPP6,12,31.018042,3.7148943,3.07905593151136e-211,3.981989083427067e-208
4,XYLT1,13,30.908352,4.3958917,9.224974838994403e-210,1.1012491117411856e-206
4,LUZP2,14,30.843061,4.8533998,6.940073492576482e-209,7.69307146652103e-206
4,SOX6,15,30.815962,5.20764,1.6017440094975165e-208,1.6571643522261307e-205
4,KCND2,16,30.576918,4.4209447,2.4816406032041892e-205,2.4070362825703635e-202
4,NOVA1,17,30.496208,3.330569,2.9257784001336492e-204,2.6708914700984765e-201
4,CA10,18,30.455547,4.7760444,1.0115523689693649e-203,8.721267341130873e-201
4,PDZD2,19,30.340176,4.0524673,3.3863006409121146e-202,2.765894718227111e-199
4,DGKG,20,30.14382,3.9943612,1.2925894369235317e-199,1.0029847735808143e-196
4,SEMA5A,21,30.10696,4.5136323,3.928500480488023e-199,2.903161855080649e-196
4,OPCML,22,30.067947,4.466234,1.2722426703973792e-198,8.974515455407695e-196
4,EPN2,23,29.57594,3.3938212,3.047686749126295e-192,2.056393506943086e-189
4,NXPH1,24,29.2113,5.607799,1.3936180062349588e-187,9.011482432816803e-185
4,BRINP3,25,29.157415,4.347641,6.728198108839867e-187,4.176596258043436e-184
4,COL11A1,26,28.65474,4.885228,1.3992499143147918e-180,8.351907469327406e-178
4,NRCAM,27,28.359995,3.24373,6.30213979677814e-177,3.6223299076370353e-174
4,TMEM132C,28,28.094252,4.0754294,1.151551091071976e-173,6.382471922266427e-171
4,GRIK1,29,27.991892,4.700022,2.039402218007318e-172,1.0913614834915712e-169
4,SEZ6L,30,27.912577,3.902432,1.8775030755783705e-171,9.712323409966912e-169
4,CHL1,31,27.810934,3.237871,3.1992568620764547e-170,1.6015892658891774e-167
4,NLGN1,32,27.525356,2.6992004,8.730796114125592e-167,4.234163277972346e-164
4,KAT2B,33,27.283503,3.136987,6.657644115126856e-164,3.1309084552319296e-161
4,MDGA2,34,27.197704,3.2571616,6.9141139562865e-163,3.155886308459123e-160
4,NLGN4X,35,27.03527,3.330273,5.691499825903339e-161,2.5236110228055405e-158
4,PDZRN4,36,26.906698,4.3032956,1.8336416322207953e-159,7.904523469565145e-157
4,BCAN,37,26.856743,4.3472524,7.035942326950216e-159,2.9511024046470377e-156
4,OPHN1,38,26.845737,3.3996334,9.458698261534893e-159,3.8628825873884214e-156
4,MYT1,39,26.770098,6.088564,7.206002841746741e-158,2.867434823104299e-155
4,SNTG1,40,26.512888,3.85044,6.884275244475236e-155,2.6709266879752798e-152
4,DCC,41,26.496624,3.7536333,1.060086509279794e-154,4.0125567164666155e-152
4,GRM7,42,26.333345,3.5843825,7.963793148683534e-153,2.9426215684385655e-150
4,ABHD2,43,26.20342,2.9465113,2.4292643540233948e-151,8.767384537230014e-149
4,LRRN1,44,26.126238,3.8492956,1.835647550834308e-150,6.474412350317643e-148
4,GALNT13,45,26.067476,3.1122172,8.526452996024998e-150,2.9404894232291544e-147
4,CSMD3,46,26.018978,3.1584308,3.0206612550140156e-149,1.019079174273098e-146
4,ZNF462,47,25.932545,3.2496972,2.8616207822754377e-148,9.44882828087926e-146
4,PID1,48,25.867657,3.2670102,1.540215509933804e-147,4.97970927055473e-145
4,SLC24A3,49,25.811216,3.7448277,6.635716691302595e-147,2.1016262720882646e-144
4,STK32A,50,25.754608,5.7165356,2.862237950202654e-146,8.883814149838998e-144
4,ADAMTS17,51,25.734098,4.094051,4.856974664684534e-146,1.4779488200242996e-143
4,SULF2,52,25.624197,4.9024153,8.201012482293784e-145,2.4475290906291776e-142
4,SCN1A,53,25.5746,3.3769298,2.924805305532081e-144,8.564161044632521e-142
4,COL9A1,54,25.298445,6.6326528,3.322654983406516e-141,9.548941238423282e-139
4,ZEB1,55,25.288221,2.8760443,4.3048801582199614e-141,1.2146806395530105e-138
4,GRID2,56,25.134575,3.0695136,2.0839773227580734e-139,5.775222155693311e-137
4,CCDC50,57,24.986485,3.7854335,8.574649365447411e-138,2.3345611140768136e-135
4,ZFPM2,58,24.982027,3.2633662,9.586342498178306e-138,2.5650077453315366e-135
4,CHST11,59,24.895235,3.4851146,8.37889003445518e-137,2.2039321092323717e-134
4,KIF13A,60,24.76455,2.5859716,2.1612741989707367e-135,5.590135715637811e-133
4,GPC6,61,24.654354,3.6373756,3.305060312886136e-134,8.272779192851605e-132
4,KCNIP1,62,24.647636,3.524381,3.901287635124515e-134,9.610171874523389e-132
4,ADGRL3,63,24.58524,2.2457998,1.817057926064607e-133,4.406081555405725e-131
4,NTNG1,64,24.491962,3.463342,1.7991574100292827e-132,4.295557514806837e-130
4,NAV1,65,24.476881,2.4130847,2.6043807787068423e-132,6.123846258295679e-130
4,MPPED2,66,24.439516,3.5304818,6.505313945716226e-132,1.5068054794562702e-129
4,LRRTM4,67,24.425764,3.5519426,9.10796074184413e-132,2.0786241581276333e-129
4,NRXN1,68,24.33008,3.2685907,9.422359603542763e-131,2.1192115751794223e-128
4,PLPP4,69,24.168386,4.438692,4.7850801917269826e-129,1.0608522785058721e-126
4,FGF14,70,24.09395,3.5614774,2.8927852648842657e-128,6.322976693766046e-126
4,SORCS3,71,24.009565,3.2089763,2.2094261576126693e-127,4.762233963887641e-125
4,KIF26B,72,23.987492,3.4088418,3.756063843207213e-127,7.984980107223663e-125
4,CSMD2,73,23.824108,2.5739057,1.8791499347298224e-125,3.8883370449429486e-123
4,ATRNL1,74,23.78556,3.3040636,4.7118441071475656e-125,9.621461670897774e-123
4,ZDHHC14,75,23.57615,2.5145533,6.771442587671652e-123,1.347256634847133e-120
4,ADARB2,76,23.481077,2.993949,6.366731692412437e-122,1.2507001156271974e-119
4,SOX5,77,23.388245,2.9916816,5.629252791615495e-121,1.0920046759135107e-118
4,SGCZ,78,23.369297,3.657356,8.77354515583399e-121,1.680946262634416e-118
4,OLIG1,79,23.272852,3.4198003,8.35194956694535e-120,1.5806573820661572e-117
4,SCD5,80,23.201246,2.3340628,4.423284979265836e-119,8.270477059424881e-117
4,POU6F2,81,23.18329,3.8008149,6.713044867466846e-119,1.2402350392644997e-116
4,SHC3,82,23.094408,3.0067284,5.269656060682564e-118,9.621152047733261e-116
4,NCALD,83,23.025928,3.1448848,2.563788410513846e-117,4.626445621251671e-115
4,TMEM132D,84,23.006369,3.1081092,4.024970069983483e-117,7.179713852422262e-115
4,TNK2,85,23.00263,2.935316,4.387178373821074e-117,7.73688877083287e-115
4,HIF3A,86,23.000053,3.481588,4.6556025651001495e-117,8.1180108098639575e-115
4,FERMT1,87,22.86115,6.6439967,1.1320680978183808e-115,1.9306115175871922e-113
4,HIP1R,88,22.649376,2.8104002,1.4150224815158545e-113,2.38692759680919e-111
4,PTPRG,89,22.515923,2.6180806,2.898399761096e-112,4.8365877303708413e-110
4,RAB31,90,22.437643,3.1071165,1.6896690329639112e-111,2.789571672613504e-109
4,LRP1B,91,22.427187,2.2567515,2.137299587571793e-111,3.4914476104764906e-109
4,PRRX1,92,22.40503,4.3640246,3.51561640536538e-111,5.683213645298472e-109
4,TOX,93,22.39113,3.285665,4.802498880348403e-111,7.683503105580089e-109
4,ARHGAP42,94,22.355476,3.610776,1.0680743091594974e-110,1.691371959576147e-108
4,UST,95,22.256813,3.264439,9.689743838573397e-110,1.5189407538466722e-107
4,CACNG4,96,22.089859,4.2874274,3.956268206941257e-108,6.078943198368453e-106
4,PDGFRA,97,22.055155,7.1198645,8.523956811947545e-108,1.2968949584766075e-105
4,C1orf61,98,22.012466,3.001204,2.1876351064566025e-107,3.2961076909805837e-105
4,ITGA8,99,21.972334,4.784555,5.297620820684173e-107,7.905170915019008e-105
4,KLF12,100,21.96515,2.929891,6.205002919986359e-107,9.170994315739838e-105
5,RALYL,1,26.747156,4.5773125,1.3324989203689659e-157,1.2678531090661414e-153
5,RYR2,2,26.739542,4.0800514,1.6339366055366212e-157,1.2678531090661414e-153
5,SH3GL2,3,25.539337,3.7896647,7.212768094552804e-144,3.7311649353121657e-140
5,MCTP1,4,25.417852,3.793108,1.6010783596211093e-142,6.211783765739999e-139
5,FRMPD4,5,24.920113,3.8248081,4.504415644918084e-137,1.398080527869675e-133
5,ZNF385B,6,24.742563,4.0837703,3.727791059381761e-135,9.641931575090926e-132
5,NELL2,7,24.625626,3.7072294,6.71591327079367e-134,1.4889179721349567e-130
5,CLSTN2,8,24.584408,4.471787,1.8546522066567622e-133,3.597793449388287e-130
5,PCLO,9,24.554972,3.3681173,3.8272570782462084e-133,6.599466955255878e-130
5,STXBP5L,10,24.5287,3.7908316,7.300751586265623e-133,1.1330036386725621e-129
5,KHDRBS2,11,24.490292,3.6585379,1.8744699334816452e-132,2.644536263427423e-129
5,KALRN,12,24.410595,3.2756474,1.3199588732036525e-131,1.593243327590095e-128
5,SYT1,13,24.410143,4.3067517,1.334632596086812e-131,1.593243327590095e-128
5,PHACTR1,14,24.231403,3.4535072,1.0386256617013271e-129,1.1513165459959211e-126
5,SV2B,15,24.205606,3.8263843,1.9419657508834563e-129,2.009157765864024e-126
5,SLIT3,16,24.019657,3.9158,1.7331926226577407e-127,1.6810885194390925e-124
5,NEGR1,17,24.011185,3.217034,2.1249949305820806e-127,1.9398703722178417e-124
5,SLC35F3,18,24.00219,3.7033696,2.638181618321635e-127,2.180886478259474e-124
5,ARPP21,19,24.00169,3.1912892,2.6700717241400868e-127,2.180886478259474e-124
5,NRGN,20,23.892841,3.7711391,3.63516973187155e-126,2.8207099534457293e-123
5,AFF3,21,23.79651,3.2036026,3.629395323305496e-125,2.682123143922761e-122
5,GPR158,22,23.365166,3.163988,9.66432884386238e-121,6.817305423995468e-118
5,DCLK1,23,22.973085,3.4224377,8.663515580382378e-117,5.8456129692153966e-114
5,ANKS1B,24,22.9649,2.1540546,1.0459432030374658e-116,6.763330236641013e-114
5,NRG1,25,22.927252,3.9632816,2.4853246075372574e-116,1.542790103374828e-113
5,HECW1,26,22.924158,3.1121519,2.668352067060004e-116,1.5926982972578537e-113
5,AGBL4,27,22.904003,3.2907608,4.238443527202449e-116,2.4361631518020302e-113
5,LDB2,28,22.851625,3.533237,1.4080003960579045e-115,7.803842195150936e-113
5,CABP1,29,22.801867,3.082599,4.393793686950074e-115,2.3512856630268344e-112
5,CACNA1E,30,22.77431,3.2156954,8.243037233147481e-115,4.264123160707192e-112
5,PTPRR,31,22.766932,3.3130555,9.753951499698771e-115,4.882953978187911e-112
5,RBFOX1,32,22.726524,4.3077254,2.449767878962692e-114,1.1880608660506882e-111
5,CHN1,33,22.716982,2.8484669,3.0441956526228133e-114,1.4316021919107102e-111
5,SNAP25,34,22.580078,2.995866,6.802962644095817e-113,3.0164336363920854e-110
