cluster,gene,rank,score,logfoldchange,pval,pval_adj
5,CADPS,35,22.567131,3.2418108,9.117159627560762e-113,3.930255562780985e-110
5,CELF4,36,22.559565,3.123545,1.081830637929521e-112,4.5375485594670905e-110
5,CELF2,37,22.549189,2.8691885,1.3676941300842214e-112,5.585590843362377e-110
5,SYT7,38,22.523273,3.0744324,2.4554204661680755e-112,9.770684670374965e-110
5,PDE4D,39,22.517515,2.61774,2.796154752000982e-112,1.084838139907581e-109
5,EFNA5,40,22.472633,3.2527966,7.689376052230592e-112,2.9105226086479647e-109
5,RBFOX3,41,22.441174,3.1151655,1.5607050332195897e-111,5.766805097746384e-109
5,RIMS2,42,22.352316,3.2685246,1.1464144536500209e-110,4.137489745626668e-108
5,GABRB3,43,22.334278,3.1598763,1.716823050684239e-110,6.055312937174705e-108
5,ASIC2,44,22.288301,3.4154675,4.798531796693246e-110,1.654853665619611e-107
5,SORBS2,45,22.250963,3.1748068,1.1039439102773793e-109,3.724370770346663e-107
5,CDH18,46,22.219315,3.4092565,2.234574835672952e-109,7.378375930810328e-107
5,FRAS1,47,22.125101,3.3393333,1.8123027394441193e-108,5.859401294465269e-106
5,GRIA3,48,22.113512,2.8895466,2.343075641071559e-108,7.420855280365209e-106
5,SLC4A10,49,22.027653,2.97923,1.564755076172296e-107,4.856686805423573e-105
5,PTPRD,50,21.999573,2.4389505,2.9070929172537904e-107,8.846112741737563e-105
5,KSR2,51,21.905407,2.992835,2.307110095167207e-106,6.885392609019208e-104
5,C8orf34,52,21.874208,3.4887853,4.573743643994709e-106,1.3392439171915827e-103
5,OPCML,53,21.8571,3.7521982,6.654108763578887e-106,1.9123169241107546e-103
5,FAM155A,54,21.84777,3.2716062,8.162160637968692e-106,2.3030649261933844e-103
5,BCL11A,55,21.799986,3.1622055,2.3208819425565303e-105,6.431744083309785e-103
5,DLGAP2,56,21.742325,3.7276783,8.16547972531849e-105,2.2231592957406607e-102
5,KIAA1211L,57,21.721909,3.07179,1.2737810100096508e-104,3.408242671437891e-102
5,RIMS1,58,21.682285,2.791973,3.015273144263061e-104,7.931190495901431e-102
5,PTPRN2,59,21.673529,2.9831164,3.647102485870097e-104,9.433230579703007e-102
5,OLFM3,60,21.556923,3.0827253,4.559330497519652e-103,1.1599385244427456e-100
5,FOCAD,61,21.544714,2.5624032,5.934779653444371e-103,1.485513636158116e-100
5,RAP1GAP,62,21.513992,2.6556778,1.1515289426048187e-102,2.836599628616537e-100
5,MKL2,63,21.505283,2.6370797,1.3893510478142617e-102,3.368959204848364e-100
5,ROBO2,64,21.445244,4.0697846,5.058120195205762e-102,1.2076456509138189e-99
5,CACNA1B,65,21.402409,3.1589603,1.2688156143668002e-101,2.9834468968724806e-99
5,HCN1,66,21.384798,3.0553267,1.8508426837707315e-101,4.287048896931042e-99
5,CACNA2D3,67,21.356836,2.9437952,3.368625644281278e-101,7.687897260823699e-99
5,VSNL1,68,21.317667,2.8872592,7.784323545783703e-101,1.7507959001016997e-98
5,SLIT1,69,21.305483,2.8879318,1.0098060440223039e-100,2.2387399995974477e-98
5,CAMK2A,70,21.293823,2.7837665,1.2952052771975334e-100,2.8310268587082427e-98
5,KCNH7,71,21.268526,3.2360435,2.221509866608785e-100,4.788279391653018e-98
5,NGEF,72,21.248299,3.2428994,3.418285008066976e-100,7.266899320574164e-98
5,DGKI,73,21.234234,2.6299813,4.611423806842396e-100,9.670903521403669e-98
5,ANKRD33B,74,21.200039,3.0819044,9.541879133002612e-100,1.9744056302009003e-97
5,STMN2,75,21.155561,2.8391483,2.452517292103758e-99,4.957923798580505e-97
5,CNKSR2,76,21.155418,2.8764653,2.4599531702474314e-99,4.957923798580505e-97
5,PRKAG2,77,21.115416,2.5500383,5.740255291091301e-99,1.1420900238775114e-96
5,HS3ST4,78,21.11037,3.6643398,6.386942222591145e-99,1.254670333574582e-96
5,GRIA1,79,21.095308,3.0892005,8.783278122268115e-99,1.703846164743486e-96
5,CCSER1,80,21.093355,3.1380315,9.153207882590743e-99,1.7536868287645153e-96
5,ATP2B1,81,21.011684,2.396734,5.128291013583986e-98,9.705603443879254e-96
5,SVOP,82,20.955952,2.775245,1.6558534072799816e-97,3.096046870792535e-95
5,ADAM23,83,20.951359,2.6015766,1.8235248515524176e-97,3.368962163243091e-95
5,GABRG3,84,20.9194,3.0299897,3.565749460239129e-97,6.510219514523652e-95
5,GRM5,85,20.896769,3.1978953,5.729467997978688e-97,1.0339024867515262e-94
5,KIAA1549L,86,20.895578,2.7095234,5.874040564249011e-97,1.0478073047882804e-94
5,DNAH6,87,20.882824,2.86403,7.672150968693811e-97,1.3530012600359007e-94
5,CHSY3,88,20.85053,2.8156266,1.507408437284484e-96,2.6284799481143716e-94
5,NBEA,89,20.795488,2.087517,4.754900367467685e-96,8.199033200303445e-94
5,ARHGAP44,90,20.792442,2.5941868,5.066551792637719e-96,8.64041948021371e-94
5,SCN8A,91,20.768478,2.519206,8.346011886410524e-96,1.407845200708749e-93
5,CSMD1,92,20.730665,3.743862,1.832401148216478e-95,3.0577455289431746e-93
5,ANO3,93,20.728262,3.0706172,1.9262323577283926e-95,3.180127655275205e-93
5,LRRC7,94,20.71365,2.4744663,2.60916411283352e-95,4.262275564954042e-93
5,PRKCB,95,20.685688,2.5695264,4.660716619893016e-95,7.534339710845804e-93
5,GRM8,96,20.653301,3.2753437,9.117250773054076e-95,1.4586661314126412e-92
5,ADD2,97,20.609324,2.5897522,2.2637152525813236e-94,3.5847547964091385e-92
5,GDA,98,20.604017,2.9253542,2.5259520352621184e-94,3.959621175276042e-92
5,MDGA2,99,20.59614,2.8565094,2.972079479011749e-94,4.612370143478333e-92
5,ITPR1,100,20.592,2.5743546,3.2372869495295156e-94,4.974203581163223e-92
6,ADARB2,1,24.340864,5.1675577,7.244050458044124e-131,1.1242041905838677e-126
6,RGS12,2,23.01963,4.06777,2.9645819992829172e-117,2.3003674023435796e-113
6,ERBB4,3,22.450468,3.8781755,1.2662893085612517e-111,6.5505145931873555e-108
6,SYNPR,4,21.375624,5.119392,2.2529034768877803e-101,8.740702264455367e-98
6,GRIK2,5,21.356945,3.778849,3.3608173203835557e-101,1.043130479900648e-97
6,NRXN3,6,21.041502,3.2648602,2.735722755298973e-98,7.075946906580793e-95
6,CNTNAP2,7,20.815321,3.8356874,3.144359193329501e-96,6.971044331611503e-93
6,GALNTL6,8,20.643278,4.5837426,1.1218849011329157e-94,2.176316472585215e-91
6,ASIC2,9,20.580223,3.8774033,4.1277096678899773e-94,7.11754737066495e-91
6,KCNC2,10,20.493877,3.9363506,2.4415263580039384e-93,3.7890047549863117e-90
6,GRIP1,11,20.436653,4.1789384,7.897328743909595e-93,1.1141694979703e-89
6,KCNJ3,12,20.361202,3.48679,3.694076962924939e-92,4.777365032302678e-89
6,MYT1L,13,19.900263,3.3552973,4.0479610715938475e-88,4.8323313746203785e-85
6,BTBD11,14,19.895933,4.8989234,4.4131545181314634e-88,4.8919817833487273e-85
6,NHS,15,19.795776,3.8929355,3.2372817866359334e-87,3.349291736453537e-84
6,KAZN,16,19.542963,2.98939,4.7352063498791015e-85,4.5928542089858614e-82
6,CCSER1,17,19.528416,3.3885386,6.296201006314626e-85,5.747690789235099e-82
6,KCNT2,18,19.489021,3.4373374,1.3605877483709474e-84,1.1437335998166865e-81
6,KIAA1211,19,19.487549,3.4438217,1.4002795538705484e-84,1.1437335998166865e-81
6,ROBO2,20,19.412834,4.309168,6.01170670228566e-84,4.664783815638558e-81
6,CCDC85A,21,19.369873,3.8104484,1.3859677207930285e-83,1.024230145666048e-80
6,CNR1,22,19.243227,5.2033544,1.6087494400105922e-82,1.134826479978381e-79
6,GABRB2,23,19.213453,3.28324,2.856155461343887e-82,1.9271598523737295e-79
6,GAD1,24,18.988377,4.008101,2.1280868234973627e-80,1.3760741422439823e-77
6,SNTG1,25,18.969584,3.6894817,3.0430455592428683e-80,1.889000961355603e-77
6,FSTL5,26,18.85239,4.2932367,2.808642864728651e-79,1.6764357160663052e-76
6,INPP4B,27,18.62018,3.2467847,2.2047334362061796e-77,1.267231785054952e-74
6,PLCB1,28,18.3833,2.998794,1.7875583141370062e-75,9.907541956104358e-73
6,PAK3,29,18.29602,2.8957043,8.90198328560767e-75,4.763788917563635e-72
6,CHRM3,30,18.265936,3.601841,1.545410732917941e-74,7.994409721384509e-72
6,PLD5,31,17.98038,3.1811402,2.775921428323263e-72,1.3896620853596362e-69
6,NMNAT2,32,17.87691,2.676584,1.784582183470576e-71,8.654665907899959e-69
6,ZNF385D,33,17.75949,3.9115582,1.455542091144995e-70,6.8450174886300535e-68
6,GABRA1,34,17.750715,3.1897767,1.701721880651886e-70,7.767359372304888e-68
6,SNRPN,35,17.687096,2.8925653,5.27246478124146e-70,2.3378108840024635e-67
6,PCSK2,36,17.544174,3.0231042,6.590337000350712e-69,2.8409844419011856e-66
6,KCNQ5,37,17.524845,3.8062348,9.259359603899692e-69,3.883675721430252e-66
6,ENTPD3,38,17.368029,3.9327507,1.4409107412604436e-67,5.884603629900217e-65
6,LINGO2,39,17.172638,3.4548166,4.256234965570344e-66,1.6936541136073376e-63
6,TCF4,40,17.164234,1.530371,4.919362429354421e-66,1.9085896385287814e-63
6,SCG2,41,17.160385,4.023768,5.256463148440972e-66,1.9896354048940353e-63
6,CACNA1B,42,17.098093,2.967197,1.5333813623619352e-65,5.66584413392735e-63
6,CELF4,43,16.932222,2.79671,2.603655121253133e-64,9.396772982959853e-62
6,RIMS2,44,16.930382,2.9404318,2.6863151911474462e-64,9.474755784413004e-62
6,MTUS2,45,16.917166,3.1117334,3.3622837336282964e-64,1.1595395836039453e-61
6,GABBR2,46,16.899902,2.7705321,4.506573068676176e-64,1.5203805967996864e-61
6,CNTN4,47,16.85114,3.1327457,1.0291332570409581e-63,3.398110428940134e-61
6,CCK,48,16.82547,4.1938004,1.5879657484694608e-63,5.134091760520326e-61
6,GRIN2B,49,16.694267,2.9093122,1.4428160572497093e-62,4.5696045698894363e-60
6,MACROD2,50,16.678247,2.5345464,1.8867142607400625e-62,5.855983722485006e-60
6,FGF14,51,16.656881,3.2916746,2.6972970237367026e-62,8.207716178699978e-60
6,DCX,52,16.626684,3.5223393,4.466419106947134e-62,1.3329684253983186e-59
6,RAB3C,53,16.56012,2.8961012,1.3532487701620715e-61,3.9624655970085263e-59
6,GNAS,54,16.549562,2.1035118,1.6126823926574016e-61,4.634670009564855e-59
6,LYPD6B,55,16.496498,5.2175,3.887912835755164e-61,1.0970276236015344e-58
6,SCN2A,56,16.488998,2.487365,4.401809802110259e-61,1.2198515414098054e-58
6,SYT14,57,16.460556,2.3634562,7.044971563369517e-61,1.918086205121606e-58
6,GAD2,58,16.39569,3.8352137,2.0529435992569337e-60,5.493039951184199e-58
6,FRMPD4,59,16.350183,2.8890147,4.3367890099189046e-60,1.1407225194056183e-57
6,VSTM2A,60,16.2526,3.2466764,2.140870358386574e-59,5.537361181966874e-57
6,LAMA3,61,16.164442,4.4062605,8.984643004783816e-59,2.2857815539547544e-56
6,SLC44A5,62,16.11254,2.6653457,2.0829334372949344e-58,5.213716776351626e-56
6,ARL4C,63,16.098927,4.1692786,2.5957099003569198e-58,6.394098721212546e-56
6,PDZRN3,64,16.086332,2.8818815,3.181353018892107e-58,7.714283984404159e-56
6,RIPOR2,65,15.954336,2.59836,2.6578504143537326e-57,6.345720089285474e-55
6,SCN3A,66,15.950628,2.390967,2.820434859522667e-57,6.63186796741398e-55
6,PLCB4,67,15.940327,2.838162,3.326084084108613e-57,7.670289606073343e-55
6,NR3C2,68,15.939676,2.148999,3.360910453076792e-57,7.670289606073343e-55
6,CNTN5,69,15.897451,3.3538148,6.599589156656817e-57,1.4843336829298136e-54
6,GRIA1,70,15.870622,2.7647836,1.0123324220305022e-56,2.2443409796416235e-54
6,DAB1,71,15.825397,2.750351,2.078850825473167e-56,4.543899431058885e-54
6,C8orf34,72,15.670137,3.3312635,2.420564552634452e-55,5.145854971552611e-53
6,REEP1,73,15.581442,2.5244362,9.733440217132105e-55,2.041260253103691e-52
6,ROBO1,74,15.5753,2.3677468,1.0714845883669175e-54,2.217115910248826e-52
6,SHISA6,75,15.567517,3.3153672,1.2101324464092412e-54,2.4710586099769757e-52
6,NETO2,76,15.519463,3.0579123,2.5618791852259635e-54,5.0971542404515034e-52
6,SRRM4,77,15.497982,2.495444,3.5795948015407806e-54,7.031864775330553e-52
6,PLXNA4,78,15.495265,2.7867687,3.734172556239967e-54,7.243827987536005e-52
6,SYNE1,79,15.432408,1.9979166,9.910171111118905e-54,1.8987153762154852e-51
6,GABRG3,80,15.417975,3.122041,1.239297145100945e-53,2.34544541400263e-51
6,CACNA1D,81,15.404164,2.2554908,1.5346064051575186e-53,2.8693441929686186e-51
6,KIAA1549L,82,15.345779,2.4663408,3.779939037764006e-53,6.983437372269001e-51
6,SORCS3,83,15.304855,2.641245,7.095907822413197e-53,1.2827111696664163e-50
6,ATCAY,84,15.300582,2.3575985,7.577555565866251e-53,1.3516791359388317e-50
6,RANBP17,85,15.138814,3.0879984,8.98193223100782e-52,1.554125165881059e-49
6,CACNA1C,86,15.138587,2.4931138,9.012904499600186e-52,1.554125165881059e-49
6,CALB2,87,15.129361,6.6871524,1.0369718640738262e-51,1.7684358635782094e-49
6,SYT16,88,15.11456,2.27859,1.2983600502233431e-51,2.190135828197398e-49
6,FRRS1L,89,15.103494,2.2371047,1.5357518415879094e-51,2.5627239601723404e-49
6,NBEA,90,15.088325,1.9235704,1.9328806081331285e-51,3.1911036337891513e-49
6,GRIN1,91,15.081164,2.277786,2.154354611997321e-51,3.519308339324887e-49
6,PDE3A,92,15.055694,3.761126,3.167598688901507e-51,5.120621255527342e-49
6,TMEM178B,93,15.036789,2.2276824,4.2150854924198525e-51,6.743702242975638e-49
6,PODXL2,94,15.010667,2.804956,6.251622510918154e-51,9.899890790503963e-49
6,KLHL29,95,14.86237,2.390176,5.78428035824841e-50,8.976624687965707e-48
6,DCLK1,96,14.859681,2.6381404,6.021151885585082e-50,9.251708525979692e-48
6,ST8SIA5,97,14.834946,2.739559,8.707454564686577e-50,1.3248136018565784e-47
6,SYT1,98,14.816635,3.1823795,1.143724492667576e-49,1.7232485826901078e-47
6,PNMA2,99,14.763174,2.7393553,2.5308371857154825e-49,3.7765444504921703e-47
6,CAMK4,100,14.740986,2.3695185,3.5161263917545635e-49,5.196834807013245e-47
7,GRIP1,1,17.758755,5.0318184,1.4746941776423012e-70,2.2885778942830876e-66
7,CNTNAP2,2,17.646856,4.36701,1.0758065874732423e-69,8.24711477224959e-66
7,PAM,3,17.624624,3.7176523,1.5942615063308698e-69,8.24711477224959e-66
7,NXPH1,4,17.561165,5.6049476,4.886187276984541e-69,1.8957185087880774e-65
7,KCNC2,5,17.452726,4.7164736,3.2818730607984032e-68,9.54895966846809e-65
7,XKR4,6,17.441647,4.012404,3.984256205182993e-68,9.54895966846809e-65
7,KIAA1217,7,17.437193,4.863003,4.307153661916144e-68,9.54895966846809e-65
7,ELAVL2,8,16.611202,4.2660847,5.78222104212909e-62,1.1216786044100169e-58
7,ZNF385D,9,16.55415,4.992316,1.4943954567099434e-61,2.5768358991868456e-58
7,GRIA1,10,16.363222,3.742697,3.501066859695171e-60,5.433305659560935e-57
7,CADPS,11,16.158344,3.5017715,9.919130105007375e-59,1.3994089099964496e-55
7,SNRPN,12,16.129597,3.4621916,1.580512981655571e-58,2.0439984135260676e-55
7,NRXN3,13,16.106884,3.246087,2.2823601437307757e-58,2.6126201340865367e-55
7,UNC5D,14,16.104897,4.138579,2.35689682822421e-58,2.6126201340865367e-55
7,PTCHD4,15,16.085535,4.4368668,3.22252874238556e-58,3.3340282368721006e-55
7,DLGAP1,16,15.73957,3.6394224,8.099292144135801e-56,7.8558071740527185e-53
7,GRIK1,17,15.730404,4.8580456,9.361186048772582e-56,8.54566154652363e-53
7,TENM1,18,15.6497555,3.438613,3.3349649914161265e-55,2.87529565009927e-52
7,GRIK3,19,15.620309,4.1383834,5.2948591376105864e-55,4.324785208240984e-52
7,SETBP1,20,15.28833,3.006534,9.14658043337033e-53,7.097289087273708e-50
7,ANK1,21,15.23595,4.692716,2.0413541407935787e-52,1.4919974035336498e-49
7,PCLO,22,15.233632,3.1682208,2.115081054046027e-52,1.4919974035336498e-49
7,GRIK2,23,15.1875105,3.584385,4.278633279940024e-52,2.8869612987560534e-49
7,TENM3,24,15.085292,3.4697807,2.0237633498577077e-51,1.3086159761017404e-48
7,GAD1,25,15.006963,4.123898,6.610577449137513e-51,4.1035820573266025e-48
7,RBFOX1,26,14.600667,4.1500974,2.781103858435226e-48,1.6599981068867797e-45
7,NEGR1,27,14.587416,3.1529176,3.377500260394185e-48,1.9413120941132358e-45
7,TENM2,28,14.562533,3.5707083,4.8622105951864864e-48,2.6948802223821102e-45
7,RAB3C,29,14.4762535,3.271109,1.7117691792222301e-47,9.160326169775789e-45
7,KAZN,30,14.462523,2.9193523,2.089924160015472e-47,1.0524167038079073e-44
7,SLC44A5,31,14.462119,3.1657982,2.1022564480987902e-47,1.0524167038079073e-44
7,KIF26B,32,14.370096,3.2991357,7.971996669265975e-47,3.8661692596980834e-44
7,GAD2,33,14.275756,4.372276,3.099106443358978e-46,1.4574252392269084e-43
7,HCN1,34,14.250394,3.233147,4.457574728897177e-46,2.034620653463391e-43
7,FGF12,35,14.215316,3.289772,7.361895986471485e-46,3.1786007441524215e-43
7,SYN2,36,14.215205,3.0573843,7.373518061053366e-46,3.1786007441524215e-43
7,PLCH1,37,14.130582,3.9527702,2.4610368109934946e-45,1.0322386559407579e-42
7,RASGRF2,38,14.02829,2.9807446,1.0464481610865727e-44,4.2736392136585586e-42
7,KIAA1211,39,13.929974,3.126834,4.1651096245093713e-44,1.6573932375066904e-41
7,PTPRM,40,13.912637,2.7833562,5.308602187424021e-44,2.0596049336658345e-41
7,ARX,41,13.89611,4.6769824,6.68793466582692e-44,2.531464831194341e-41
7,PLCB1,42,13.772321,2.9204693,3.740010367660532e-43,1.3819338308505665e-40
7,MYT1L,43,13.738751,3.0249586,5.949292870067624e-43,2.1471413035018477e-40
7,CELF4,44,13.726604,2.9041958,7.0354203782479205e-43,2.481424746591579e-40
7,CCSER1,45,13.72296,3.1202273,7.398182362269637e-43,2.5513864906680555e-40
7,DLGAP2,46,13.694324,3.4392483,1.0977852459545548e-42,3.703593311297551e-40
7,PTPRN2,47,13.652766,2.8632052,1.9435889271713614e-42,6.417565225696247e-40
7,ASTN2,48,13.608816,2.4884813,3.5494640157188465e-42,1.1475860845820997e-39
7,ADGRL2,49,13.572081,3.1620264,5.863339033701954e-42,1.8570032339596046e-39
7,SRRM3,50,13.569762,2.6566734,6.05181781606003e-42,1.8783632137487123e-39
7,SYT1,51,13.553823,3.7922938,7.520799189214398e-42,2.2885349532827107e-39
7,EPHA6,52,13.550069,3.3554547,7.91553526405419e-42,2.3623306108241726e-39
7,CACNB4,53,13.5274315,3.1834881,1.0772150961166882e-41,3.1542077503084685e-39
7,LHX6,54,13.481163,6.61266,2.0189854800895103e-41,5.802339938057243e-39
7,GRIN2B,55,13.428674,2.9435701,4.107008732534536e-41,1.1588485185491539e-38
7,DCX,56,13.4053,3.22429,5.629505813086521e-41,1.5572346227717355e-38
7,SLC4A10,57,13.404122,2.8207996,5.719593627037111e-41,1.5572346227717355e-38
7,ADCY8,58,13.197661,2.7905934,9.050110388061824e-40,2.4215286743505423e-37
7,DAPK1,59,13.184226,2.5242481,1.0815793197868519e-39,2.8449202480969752e-37
7,GRIP2,60,13.119847,4.1892757,2.5344400427043495e-39,6.5553291704548e-37
7,SCN1A,61,13.08856,2.7002425,3.827956927360484e-39,9.738698943558581e-37
7,VSTM2A,62,13.083812,3.0715234,4.074824241164097e-39,1.0199547967520261e-36
7,AHI1,63,13.032831,2.048934,7.959797290045022e-39,1.9607633991144236e-36
7,PACRG,64,12.969999,2.5624852,1.810330608076481e-38,4.389768860427955e-36
7,UNC80,65,12.92454,2.4251976,3.27248190384823e-38,7.81317641012626e-36
7,TRPC4,66,12.883425,3.501973,5.580347769750284e-38,1.3121426824053733e-35
7,KCNC1,67,12.8653145,2.7659926,7.055415277695516e-38,1.6342237267844285e-35
7,TMEM178B,68,12.857511,2.4248662,7.804954725039326e-38,1.7812513584983133e-35
7,NBEA,69,12.853021,1.9915761,8.271640321653448e-38,1.8603997993005776e-35
7,SOX6,70,12.838554,3.382698,9.971900951651562e-38,2.2107704409811515e-35
7,AAK1,71,12.837046,1.8404106,1.0168164665030414e-37,2.2225316540367184e-35
7,OXR1,72,12.781538,2.5557787,2.0791796423345862e-37,4.481498454082006e-35
7,FAM189A1,73,12.779992,2.6116269,2.120923548947769e-37,4.50885103508499e-35
7,CNTNAP3B,74,12.717233,2.8818395,4.7436490268371146e-37,9.948201249660159e-35
7,KCND2,75,12.705086,3.0220962,5.5408736989000836e-37,1.1465175857764053e-34
7,SLC8A3,76,12.676522,2.779173,7.979466814563885e-37,1.629386124937065e-34
7,PAK3,77,12.672252,2.6031055,8.425997169661237e-37,1.6982214295580875e-34
7,AGBL4,78,12.658559,2.787693,1.0032359839412732e-36,1.99605374804931e-34
7,CDH9,79,12.657013,3.20975,1.0231846703698328e-36,2.0099750505657514e-34
7,RIMS2,80,12.651271,2.8818197,1.1007927640551599e-36,2.1354003631715034e-34
7,GRIA3,81,12.646302,2.5324547,1.1726580063031424e-36,2.2467258765207985e-34
7,KLF12,82,12.613616,2.6063836,1.776518331540817e-36,3.362169266729505e-34
7,OSBPL6,83,12.538379,2.3107297,4.603184397644246e-36,8.606845622535067e-34
7,ATP8A2,84,12.504846,2.6611102,7.023618599150297e-36,1.2976135361930172e-33
7,GRM5,85,12.47595,2.9291382,1.0099364011702725e-35,1.8439062364425245e-33
7,SPOCK3,86,12.470687,2.70431,1.0789188251650886e-35,1.9469466567136056e-33
7,KCTD16,87,12.458797,2.681681,1.2524452953932651e-35,2.234103280368745e-33
